Line 6 x,Line 6 y
3.039631115834E2,4.159315196355E-1
3.040501496809E2,4.137420101327E-1
3.040501496809E2,4.122259412898E-1
3.040501496809E2,4.107098724469E-1
3.040980533557E2,4.083132421814E-1
3.042150639710E2,4.046462937980E-1
3.042150639710E2,4.031302249551E-1
3.042150639710E2,4.016141561121E-1
3.042562925435E2,4.000982614499E-1
3.043387496885E2,3.985825409684E-1
3.043799782610E2,3.970666463062E-1
3.043799782610E2,3.955505774632E-1
3.043799782610E2,3.940345086203E-1
3.043799782610E2,3.925184397774E-1
3.043799782610E2,3.910023709345E-1
3.043799782610E2,3.894863020915E-1
3.044278819357E2,3.870896718260E-1
3.045448925510E2,3.834227234426E-1
3.045448925510E2,3.819066545997E-1
3.045448925510E2,3.803905857568E-1
3.045861211236E2,3.788746910946E-1
3.046685782686E2,3.773589706130E-1
3.047098068411E2,3.758430759508E-1
3.047098068411E2,3.743270071079E-1
3.047098068411E2,3.728109382650E-1
3.047098068411E2,3.712948694220E-1
3.047098068411E2,3.697788005791E-1
3.047098068411E2,3.682627317362E-1
3.047577105158E2,3.658661014706E-1
3.048747211311E2,3.621991530873E-1
3.048747211311E2,3.606830842443E-1
3.048747211311E2,3.591670154014E-1
3.049159497036E2,3.576511207392E-1
3.049984068487E2,3.561354002577E-1
3.050396354212E2,3.546195055954E-1
3.050396354212E2,3.531034367525E-1
3.050396354212E2,3.515873679096E-1
3.050396354212E2,3.500712990667E-1
3.050396354212E2,3.485552302237E-1
3.050875390959E2,3.461585999582E-1
3.052045497112E2,3.424916515748E-1
3.052045497112E2,3.409755827319E-1
3.052457782837E2,3.394596880697E-1
3.053282354287E2,3.379439675882E-1
3.053694640012E2,3.364280729259E-1
3.053694640012E2,3.349120040830E-1
3.053694640012E2,3.333959352401E-1
3.054173676760E2,3.309993049746E-1
3.055343782913E2,3.273323565912E-1
3.055756068638E2,3.258164619290E-1
3.056580640088E2,3.243007414474E-1
3.056992925813E2,3.227848467852E-1
3.056992925813E2,3.212687779423E-1
3.056992925813E2,3.197527090994E-1
3.057471962560E2,3.173560788338E-1
3.058642068713E2,3.136891304505E-1
3.059054354439E2,3.121732357882E-1
3.059878925889E2,3.106575153067E-1
3.060291211614E2,3.091416206445E-1
3.060770248361E2,3.067449903790E-1
3.061940354514E2,3.030780419956E-1
3.062352640239E2,3.015621473334E-1
3.063177211689E2,3.000464268519E-1
3.063589497415E2,2.985305321896E-1
3.064068534162E2,2.961339019241E-1
3.065650926040E2,2.924671277214E-1
3.066475497490E2,2.909514072399E-1
3.067366819963E2,2.885549511551E-1
3.068949211841E2,2.848881769524E-1
3.069773783291E2,2.833724564709E-1
3.070665105763E2,2.809760003861E-1
3.072247497642E2,2.773092261834E-1
3.073072069092E2,2.757935057019E-1
3.073963391564E2,2.733970496171E-1
3.077104616136E2,2.688501701794E-1
3.079421269258E2,2.642487970644E-1
3.080402901937E2,2.627872882533E-1
3.083701187738E2,2.582404751701E-1
3.086999473538E2,2.536936620870E-1
3.090058240966E2,2.494463518940E-1
3.093411498196E2,2.461503188303E-1
3.096709783997E2,2.431195745901E-1
3.100008069798E2,2.400888303499E-1
3.103306355599E2,2.370580861097E-1
3.106054927099E2,2.344945641884E-1
3.107291784274E2,2.331685264929E-1
3.109353212900E2,2.320323457643E-1
3.112383512979E2,2.299585067637E-1
3.116362070226E2,2.272975917021E-1
3.119660356027E2,2.257829163048E-1
3.122958641828E2,2.242682409075E-1
3.126256927629E2,2.227535655102E-1
3.129555213429E2,2.212388901129E-1
3.134640070706E2,2.193585861949E-1
3.142418528052E2,2.175299558856E-1
3.150114528254E2,2.160424062299E-1
3.159157328491E2,2.145806933785E-1
3.164187214337E2,2.144312114988E-1
3.167485500138E2,2.144326049444E-1
3.170783785939E2,2.144339983900E-1
3.174082071740E2,2.144353918357E-1
3.177380357540E2,2.144367852813E-1
3.182594790330E2,2.146591792035E-1
3.192489647732E2,2.161072346289E-1
3.201732701036E2,2.175171129618E-1
3.208906472652E2,2.190614803630E-1
3.215503044254E2,2.205803360972E-1
3.221082644400E2,2.218460840451E-1
3.223968644476E2,2.224158291262E-1
3.226854644551E2,2.235541000233E-1
3.230152930352E2,2.250715623118E-1
3.233451216153E2,2.265890246004E-1
3.237642787691E2,2.283532254674E-1
3.240330497966E2,2.292291687790E-1
3.244170645005E2,2.303837254060E-1
3.247056645081E2,2.313324876978E-1
3.249942645157E2,2.326602672002E-1
3.253240930957E2,2.341777294888E-1
3.256539216758E2,2.356951917773E-1
3.259837502559E2,2.372126540659E-1
3.263135788360E2,2.387301163545E-1
3.266434074160E2,2.402475786430E-1
3.269732359961E2,2.417650409316E-1
3.273030645762E2,2.432825032201E-1
3.276328931563E2,2.447999655087E-1
3.279627217363E2,2.463174277972E-1
3.282925503164E2,2.478348900858E-1
3.286278760395E2,2.490996974580E-1
3.291354455766E2,2.509969278696E-1
3.294826817762E2,2.522807364212E-1
3.299829217893E2,2.540958154717E-1
3.302715217969E2,2.554235949742E-1
3.306013503769E2,2.569410572628E-1
3.309311789570E2,2.584585195513E-1
3.312610075371E2,2.599759818399E-1
3.315908361172E2,2.614934441284E-1
3.319206646972E2,2.630109064170E-1
3.322504932773E2,2.645283687055E-1
3.326902647174E2,2.671580792941E-1
3.333884018786E2,2.714868785192E-1
3.339408647502E2,2.751479920149E-1
3.343394076178E2,2.777775284227E-1
3.349990647779E2,2.823285218428E-1
3.355487790780E2,2.857672669628E-1
3.359885505181E2,2.883969775514E-1
3.366482076783E2,2.929479709714E-1
3.373078648384E2,2.974989643915E-1
3.378575791386E2,3.009377095115E-1
3.382973505787E2,3.035674201000E-1
3.389570077388E2,3.081184135201E-1
3.396166648990E2,3.126694069401E-1
3.403148020601E2,3.169982061652E-1
3.408672649317E2,3.206593196609E-1
3.412658077993E2,3.232888560688E-1
3.419254649595E2,3.278398494888E-1
3.425851221196E2,3.323908429088E-1
3.432447792798E2,3.369418363289E-1
3.439044364399E2,3.414928297489E-1
3.445640936001E2,3.460438231689E-1
3.452237507602E2,3.505948165890E-1
3.458834079204E2,3.551458100090E-1
3.465128307940E2,3.594060958350E-1
3.469306136621E2,3.631980329734E-1
3.475023165342E2,3.669906203865E-1
3.479200994023E2,3.707825575250E-1
3.485220365610E2,3.748658525321E-1
3.491816937211E2,3.794168459521E-1
3.498111165948E2,3.836771317781E-1
3.502288994629E2,3.874690689166E-1
3.508308366215E2,3.915523639237E-1
3.514904937816E2,3.961033573437E-1
3.521501509418E2,4.006543507638E-1
3.528098081019E2,4.052053441838E-1
3.534392309756E2,4.094656300098E-1
3.538570138437E2,4.132575671482E-1
3.544589510023E2,4.173408621554E-1
3.551186081625E2,4.218918555754E-1
3.557782653226E2,4.264428489955E-1
3.564379224828E2,4.309938424155E-1
3.570975796429E2,4.355448358355E-1
3.577572368031E2,4.400958292556E-1
3.584168939632E2,4.446468226756E-1
3.589666082633E2,4.480855677956E-1
3.594063797034E2,4.507152783842E-1
3.600660368636E2,4.552662718043E-1
3.606157511637E2,4.587050169243E-1
3.610555226038E2,4.613347275128E-1
3.616052369039E2,4.647734726329E-1
3.620450083440E2,4.674031832214E-1
3.625947226442E2,4.708419283415E-1
3.630344940843E2,4.734716389300E-1
3.635842083844E2,4.769103840500E-1
3.639140369644E2,4.784278463386E-1
3.643922884056E2,4.808353627322E-1
3.649447512772E2,4.844964762279E-1
3.652333512847E2,4.860137643358E-1
3.655631798648E2,4.875312266243E-1
3.658930084449E2,4.890486889129E-1
3.663712598860E2,4.914562053065E-1
3.669237227576E2,4.951173188022E-1
3.672123227652E2,4.966346069100E-1
3.675421513453E2,4.981520691986E-1
3.678719799253E2,4.996695314871E-1
3.682018085054E2,5.011869937757E-1
3.685316370855E2,5.027044560642E-1
3.688614656656E2,5.042219183528E-1
3.691912942456E2,5.057393806413E-1
3.696695456867E2,5.081468970350E-1
3.703456942759E2,5.118085330728E-1
3.706755228560E2,5.133259953613E-1
3.710823114381E2,5.151554191604E-1
3.713709114456E2,5.162536826853E-1
3.718711514587E2,5.180687617359E-1
3.721597514663E2,5.193965412383E-1
3.724895800464E2,5.209140035269E-1
3.727781800540E2,5.222417830294E-1
3.732932623532E2,5.238737331331E-1
3.739930486572E2,5.255317313805E-1
3.747599001059E2,5.272405485898E-1
3.756496519660E2,5.286556954743E-1
3.764475230073E2,5.298376293266E-1
3.769689662863E2,5.302495318542E-1
3.777668373276E2,5.309802547413E-1
3.780966659077E2,5.313606653977E-1
3.784264944877E2,5.315515674487E-1
3.787563230678E2,5.315529608943E-1
3.790861516479E2,5.315543543399E-1
3.794159802279E2,5.315557477856E-1
3.797458088080E2,5.315571412312E-1
3.800756373881E2,5.315585346768E-1
3.805222802569E2,5.314909351458E-1
3.812300374184E2,5.292893084721E-1
3.816148374284E2,5.271179021505E-1
3.817852488615E2,5.257794279528E-1
3.820775136310E2,5.233760090635E-1
3.822277688731E2,5.222311696185E-1
3.825081231661E2,5.203878036217E-1
3.828626888897E2,5.180217073994E-1
3.832227517563E2,5.148066358492E-1
3.835525803364E2,5.117758916089E-1
3.838824089165E2,5.087451473687E-1
3.842122374965E2,5.057144031285E-1
3.845832946491E2,5.021911106950E-1
3.848764756092E2,4.986717005559E-1
3.851726669095E2,4.957385765821E-1
3.855315518168E2,4.920753573246E-1
3.859026089694E2,4.885520648912E-1
3.861664718335E2,4.845760257164E-1
3.865210375571E2,4.814670557610E-1
3.868920947096E2,4.779437633275E-1
3.871559575737E2,4.739677241528E-1
3.875517518698E2,4.703662060042E-1
3.878588065717E2,4.662777270475E-1
3.881747614099E2,4.622999827819E-1
3.884627069957E2,4.594724073378E-1
3.886511804700E2,4.567659378015E-1
3.888243404746E2,4.544528595311E-1
3.892008947702E2,4.506642782742E-1
3.894839976347E2,4.468753022077E-1
3.898605519303E2,4.430867209509E-1
3.901436547949E2,4.392977448844E-1
3.905202090905E2,4.355091636275E-1
3.908033119550E2,4.317201875610E-1
3.911798662506E2,4.279316063041E-1
3.914629691152E2,4.241426302376E-1
3.917982948382E2,4.208465971740E-1
3.920731519883E2,4.182830752527E-1
3.921968377058E2,4.169570375572E-1
3.924029805684E2,4.158208568286E-1
3.927060105763E2,4.137470178280E-1
3.930626377285E2,4.112754371910E-1
3.934172034521E2,4.089093409687E-1
3.937222948887E2,4.061614917374E-1
3.938459806062E2,4.048354540420E-1
3.940521234688E2,4.036992733133E-1
3.943551534767E2,4.016254343127E-1
3.947117806289E2,3.991538536757E-1
3.950148106368E2,3.970800146752E-1
3.953714377891E2,3.946084340382E-1
3.956744677970E2,3.925345950376E-1
3.962743435270E2,3.895018332043E-1
3.970783006909E2,3.889303869584E-1
3.980884007174E2,3.876080941480E-1
3.985460378723E2,3.876100275538E-1
3.990572721714E2,3.874226787892E-1
4.000673721979E2,3.861003859789E-1
4.005250093527E2,3.861023193847E-1
4.010362436518E2,3.859149706200E-1
4.020463436783E2,3.845926778097E-1
4.025479579772E2,3.845947970083E-1
4.032076151373E2,3.861136527425E-1
4.034604837154E2,3.873275761251E-1
4.038232951535E2,3.891483915268E-1
4.042328323071E2,3.914873945213E-1
4.046313751746E2,3.950644739560E-1
4.049612037547E2,3.980980050875E-1
4.052910323348E2,4.011315362190E-1
4.056208609149E2,4.041650673505E-1
4.059506894949E2,4.073123036452E-1
4.061650780720E2,4.097768212546E-1
4.062860152180E2,4.113186688416E-1
4.066103466551E2,4.147817295878E-1
4.069346780922E2,4.183205937762E-1
4.072645066722E2,4.228701937506E-1
4.075998323953E2,4.269144606682E-1
4.079241638324E2,4.304533248565E-1
4.082539924125E2,4.350029248309E-1
4.085838209925E2,4.395525248053E-1
4.089191467156E2,4.435967917229E-1
4.092434781527E2,4.471356559112E-1
4.095733067328E2,4.516852558856E-1
4.099031353128E2,4.562348558601E-1
4.102329638929E2,4.607844558345E-1
4.105627924730E2,4.653340558089E-1
4.108926210531E2,4.698836557833E-1
4.112114553471E2,4.740415581918E-1
4.112444382051E2,4.765558450342E-1
4.115083010692E2,4.795385618484E-1
4.116072496432E2,4.813329946796E-1
4.119040953653E2,4.867264002987E-1
4.122009410873E2,4.907224958008E-1
4.122339239454E2,4.932367826433E-1
4.125307696674E2,4.967881646182E-1
4.125637525254E2,4.993024514606E-1
4.128605982475E2,5.028538334355E-1
4.128935811055E2,5.053681202779E-1
4.131904268276E2,5.089195022529E-1
4.132234096856E2,5.114337890953E-1
4.134872725496E2,5.144165059095E-1
4.135862211237E2,5.162109387407E-1
4.138830668457E2,5.216043443598E-1
4.141799125678E2,5.256004398620E-1
4.142128954258E2,5.281147267044E-1
4.145097411479E2,5.316661086793E-1
4.145839525784E2,5.348122650536E-1
4.148725525860E2,5.394564451500E-1
4.149137811585E2,5.423940027139E-1
4.152023811660E2,5.470381828103E-1
4.152023811660E2,5.491417283299E-1
4.152023811660E2,5.508599396852E-1
4.154992268881E2,5.544113216601E-1
4.155322097461E2,5.567234659901E-1
4.155734383186E2,5.590735468774E-1
4.158620383262E2,5.637177269737E-1
4.159032668987E2,5.666552845376E-1
4.161965787431E2,5.717057548934E-1
4.162926478613E2,5.733613229052E-1
4.167965526364E2,5.767914518864E-1
4.174562097965E2,5.813424453065E-1
4.181158669567E2,5.858934387265E-1
4.187755241168E2,5.904444321466E-1
4.194351812770E2,5.949954255666E-1
4.200948384371E2,5.995464189866E-1
4.207544955973E2,6.040974124067E-1
4.213042098974E2,6.075361575267E-1
4.216340384775E2,6.090536198152E-1
4.219638670576E2,6.105710821038E-1
4.222936956376E2,6.120885443923E-1
4.227719470787E2,6.144960607860E-1
4.234068670954E2,6.181575226431E-1
4.236542385304E2,6.196746365702E-1
4.239428385380E2,6.211919246781E-1
4.242726671181E2,6.227093869666E-1
4.246024956981E2,6.242268492552E-1
4.249323242782E2,6.257443115437E-1
4.254105757193E2,6.281518279373E-1
4.257097773598E2,6.300792213596E-1
4.260427471645E2,6.329250620005E-1
4.266611757521E2,6.371853013783E-1
4.270597186197E2,6.407623808130E-1
4.273895471998E2,6.437959119445E-1
4.277386157804E2,6.470443007797E-1
4.282718386515E2,6.508367256241E-1
4.287088615201E2,6.544139676275E-1
4.290386901002E2,6.574474987590E-1
4.293685186802E2,6.604810298905E-1
4.297175872608E2,6.637294187257E-1
4.302892901329E2,6.675220061388E-1
4.306713415715E2,6.712127210644E-1
4.307043244295E2,6.737270079068E-1
4.310011701516E2,6.772783898817E-1
4.310341530096E2,6.795905342118E-1
4.310341530096E2,6.813087455671E-1
4.313309987317E2,6.848601275420E-1
4.314052101622E2,6.880062839163E-1
4.316938101697E2,6.926504640127E-1
4.317350387423E2,6.955880215766E-1
4.320236387498E2,7.002322016730E-1
4.320236387498E2,7.025378897050E-1
4.323204844719E2,7.060892716799E-1
4.323946959024E2,7.092354280542E-1
4.326832959100E2,7.140627998025E-1
4.327162787680E2,7.156800792462E-1
4.328069816275E2,7.174997450552E-1
4.329237959163E2,7.201533590423E-1
4.330543530626E2,7.235650655111E-1
4.332398816388E2,7.262189697994E-1
4.334089187861E2,7.286959297171E-1
4.335834530764E2,7.322846966770E-1
4.337387473662E2,7.347615985344E-1
4.339132816565E2,7.383503654943E-1
4.342156245216E2,7.426922923043E-1
4.343736673829E2,7.463116719376E-1
4.345591959591E2,7.489655762259E-1
4.347034959629E2,7.523773407549E-1
4.348890245392E2,7.550312450432E-1
4.350580616865E2,7.575082049609E-1
4.352325959768E2,7.610969719208E-1
4.353878902666E2,7.635738737782E-1
4.355624245569E2,7.671626407381E-1
4.358647674219E2,7.715045675481E-1
4.360228102832E2,7.751239471813E-1
4.362083388595E2,7.777778514696E-1
4.363114102908E2,7.811894418180E-1
4.363526388633E2,7.827056848416E-1
4.365381674396E2,7.853595891299E-1
4.366412388709E2,7.887711794782E-1
4.366824674434E2,7.902874225019E-1
4.367649245884E2,7.918038397062E-1
4.368817388772E2,7.944574536933E-1
4.369710674509E2,7.978689859814E-1
4.370122960234E2,7.993852290051E-1
4.370947531685E2,8.009016462094E-1
4.372115674572E2,8.035552601965E-1
4.373008960310E2,8.069667924846E-1
4.373421246035E2,8.084830355083E-1
4.374245817485E2,8.099994527126E-1
4.375413960373E2,8.126530666997E-1
4.376719531836E2,8.160647731685E-1
4.377544103286E2,8.175811903729E-1
4.378712246174E2,8.202348043600E-1
4.380017817637E2,8.236465108288E-1
4.381873103400E2,8.263004151171E-1
4.385033960625E2,8.306423999873E-1
4.386614389238E2,8.342617796205E-1
4.388469675001E2,8.369156839088E-1
4.390160046474E2,8.393926438265E-1
4.391905389377E2,8.429814107864E-1
4.394928818028E2,8.473233375964E-1
4.396509246640E2,8.509427172296E-1
4.398364532403E2,8.535966215179E-1
4.401525389629E2,8.579386063881E-1
4.404754961142E2,8.623492043551E-1
4.409125189828E2,8.667101095628E-1
4.413000675644E2,8.693320191783E-1
4.415886675720E2,8.706597986808E-1
4.419184961521E2,8.721772609693E-1
4.422483247321E2,8.736947232579E-1
4.427911676035E2,8.756552722259E-1
4.431514267966E2,8.763697075584E-1
4.435331183032E2,8.766781435686E-1
4.438687385161E2,8.767553649246E-1
4.443647247876E2,8.761041068686E-1
4.446560733667E2,8.747661436010E-1
4.450518676628E2,8.729485331242E-1
4.453816962428E2,8.714338577269E-1
4.458214676829E2,8.688078629934E-1
4.463711819831E2,8.653737626921E-1
4.467807191367E2,8.630382200876E-1
4.471792620042E2,8.594645081465E-1
4.475035934413E2,8.559283844012E-1
4.478224277354E2,8.517731759876E-1
4.478554105934E2,8.490728177057E-1
4.481349795803E2,8.444775127147E-1
4.481714963160E2,8.429561836145E-1
4.484648081604E2,8.384146307886E-1
4.485013248960E2,8.368933016884E-1
4.487946367405E2,8.323517488625E-1
4.488311534761E2,8.308304197624E-1
4.491244653205E2,8.262888669364E-1
4.491609820562E2,8.247675378363E-1
4.494542939006E2,8.202259850104E-1
4.494908106363E2,8.187046559102E-1
4.497841224807E2,8.141631030843E-1
4.499003477899E2,8.117198355207E-1
4.501312277959E2,8.093330025050E-1
4.501642106539E2,8.068189943517E-1
4.504610563760E2,8.032701205789E-1
4.504940392340E2,8.007561124256E-1
4.507908849561E2,7.972072386528E-1
4.508238678141E2,7.945068803709E-1
4.510877306781E2,7.905251559380E-1
4.511536963941E2,7.869279296019E-1
4.514175592582E2,7.829462051690E-1
4.514835249742E2,7.793489788329E-1
4.517473878383E2,7.753672544000E-1
4.518133535543E2,7.717700280639E-1
4.520772164184E2,7.677883036310E-1
4.521431821344E2,7.643774274235E-1
4.524400278564E2,7.608285536507E-1
4.524730107144E2,7.585166880098E-1
4.524730107144E2,7.567984766545E-1
4.527698564365E2,7.532496028817E-1
4.528028392945E2,7.505492445998E-1
4.530667021586E2,7.465675201669E-1
4.531326678746E2,7.431566439594E-1
4.534295135967E2,7.396077701866E-1
4.534624964547E2,7.369074119047E-1
4.537263593187E2,7.329256874718E-1
4.537923250347E2,7.295148112643E-1
4.541001650428E2,7.255743328219E-1
4.544299936229E2,7.210275197388E-1
4.547598222030E2,7.164807066556E-1
4.550951479260E2,7.124392730775E-1
4.554139822201E2,7.090357821319E-1
4.555422488901E2,7.070254271594E-1
4.559362108052E2,7.047108752650E-1
4.562248108128E2,7.031960256870E-1
4.566164822516E2,7.005445599285E-1
4.572555251255E2,6.971361048328E-1
4.575441251331E2,6.956212552548E-1
4.579518462662E2,6.937536107489E-1
4.582385320901E2,6.934313036649E-1
4.586716938701E2,6.940979178235E-1
4.590970680309E2,6.961458062493E-1
4.593994108960E2,6.979031966509E-1
4.597292394761E2,6.994206589394E-1
4.600508223417E2,7.014560765799E-1
4.604301252087E2,7.041613351455E-1
4.607104795018E2,7.060070699999E-1
4.610897823689E2,7.087123285656E-1
4.613783823765E2,7.100401080681E-1
4.616999652420E2,7.120755257085E-1
4.620792681091E2,7.147807842742E-1
4.623678681167E2,7.161085637767E-1
4.626152395517E2,7.174361690984E-1
4.627389252693E2,7.187632518781E-1
4.629512524177E2,7.207824155559E-1
4.633067801413E2,7.242133916359E-1
4.635634967194E2,7.275166185285E-1
4.639407381579E2,7.313990777933E-1
4.642962658815E2,7.348300538733E-1
4.645529824597E2,7.381332807659E-1
4.649302238981E2,7.420157400306E-1
4.653198339083E2,7.455277171050E-1
